$ git -C /Users/twinssn/Projects/aikorea24 add -A && git -C /Users/twinssn/Projects/aikorea24 commit -m "fix: 결과물 md 파일명에 날짜 prefix 복원

- outline_generator.py: YYYYMMDD/2026-06-10-슬러그_outline.md
- thread_topic_finder.py: YYYYMMDD/2026-06-10-슬러그_thread.md" && git -C /Users/twinssn/Projects/aikorea24 push 2>&1
[exit 0]
[main cf182f0] fix: 결과물 md 파일명에 날짜 prefix 복원
 136 files changed, 1794 insertions(+), 2 deletions(-)
 create mode 100644 scripts/__pycache__/outline_generator.cpython-314.pyc
 create mode 100644 scripts/outlines/20260610/2026-06-10-AI1_outline.md
 create mode 100644 scripts/outlines/20260610/2026-06-10-AIM-Intelligence_outline.md
 create mode 100644 scripts/outlines/20260610/2026-06-10-AI_outline.md
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\352\270\200\354\223\260\352\270\260_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\353\217\231\354\230\201\354\203\201_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\353\262\210\354\227\255_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\354\232\224\354\225\275_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\354\235\214\354\225\205_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\354\235\264\353\257\270\354\247\200_outline.md"
 create mode 100644 scripts/outlines/20260610/2026-06-10-KAIST_outline.md
 create mode 100644 scripts/outlines/20260610/2026-06-10-KSTEC_outline.md
 create mode 100644 scripts/outlines/20260610/2026-06-10-adobaRo_outline.md
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\353\217\204\354\232\260\354\235\270_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\353\271\204\353\246\254\353\271\204\353\246\254_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\203\244\354\230\244\355\231\215\354\212\210_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\206\214\353\262\204\353\246\260-AI_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\212\244\353\205\270\354\232\260\355\224\274\355\201\254_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\212\244\353\247\210\355\212\270-IDP_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\225\204\354\235\264\354\271\230\354\235\264_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\226\264\354\204\274\353\223\234-950DT_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\227\220\354\236\204\354\235\270\355\205\224\353\246\254\354\240\204\354\212\244_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\235\270\352\263\265\354\247\200\353\212\245_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\261\227GPT_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\275\224\355\214\214\354\235\274\353\237\277_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\275\260\354\235\264\354\207\274\354\232\260_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\355\201\264\353\241\234\353\223\234-\353\257\270\355\206\240\354\212\244-5_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\355\201\264\353\241\234\353\223\234-\354\227\224\355\204\260\355\224\204\353\235\274\354\235\264\354\246\210_outline.md"
 rename "scripts/outlines/2026-06-08-\354\203\235\354\204\261\355\230\225-AI-\353\251\224\355\203\200\353\212\224-\354\235\270\352\260\204\354\235\204-\353\263\265\354\240\234\355\225\230\353\240\244_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\203\235\354\204\261\355\230\225-AI-\353\251\224\355\203\200\353\212\224-\354\235\270\352\260\204\354\235\204-\353\263\265\354\240\234\355\225\230\353\240\244_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\352\265\254\352\264\221\353\252\250-\354\240\240\354\212\250-\353\257\270\353\236\230_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\352\265\254\352\264\221\353\252\250-\354\240\240\354\212\250-\353\257\270\353\236\230_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\352\265\254\352\264\221\353\252\250-\354\240\240\354\212\250-\355\231\251\352\263\274_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\352\265\254\352\264\221\353\252\250-\354\240\240\354\212\250-\355\231\251\352\263\274_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\204\244\354\235\264\353\262\204-\354\264\210\353\214\200\355\230\225-\355\214\251\355\206\240\353\246\254_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\204\244\354\235\264\353\262\204-\354\264\210\353\214\200\355\230\225-\355\214\251\355\206\240\353\246\254_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\213\250\353\217\205-\353\251\224\353\224\224\354\273\254\354\225\204\354\235\264\355\224\274-\354\240\240\354\212\250_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\213\250\353\217\205-\353\251\224\353\224\224\354\273\254\354\225\204\354\235\264\355\224\274-\354\240\240\354\212\250_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\217\231\353\247\271-\355\202\244\354\232\264\353\213\244-\352\263\204\354\227\264\354\202\254_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\217\231\353\247\271-\355\202\244\354\232\264\353\213\244-\352\263\204\354\227\264\354\202\254_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\241\234\353\264\207-\352\263\274\354\240\225-\355\230\221\353\240\245_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\241\234\353\264\207-\352\263\274\354\240\225-\355\230\221\353\240\245_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\252\250\353\271\214\353\246\254\355\213\260-\354\235\270\355\224\204\353\235\274-\355\224\274\354\247\200\354\273\254_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\353\252\250\353\271\214\353\246\254\355\213\260-\354\235\270\355\224\204\353\235\274-\355\224\274\354\247\200\354\273\254_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\225\204\353\202\230\353\241\234\352\267\270\353\224\224\353\260\224\354\235\264\354\212\244-\355\214\251\355\206\240\353\246\254-\352\265\254\355\230\204_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\225\204\353\202\230\353\241\234\352\267\270\353\224\224\353\260\224\354\235\264\354\212\244-\355\214\251\355\206\240\353\246\254-\352\265\254\355\230\204_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\240\204\353\260\251\354\234\204-\353\217\231\353\247\271-\354\260\250\354\204\270\353\214\200_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\240\204\353\260\251\354\234\204-\353\217\231\353\247\271-\354\260\250\354\204\270\353\214\200_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\240\240\354\212\250-\352\270\260\354\210\240-\354\204\270\352\263\204_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\240\240\354\212\250-\352\270\260\354\210\240-\354\204\270\352\263\204_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\243\274\352\260\200-\353\226\250\354\226\264\354\247\200\353\251\264-\354\213\270\352\262\214_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\243\274\352\260\200-\353\226\250\354\226\264\354\247\200\353\251\264-\354\213\270\352\262\214_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\260\250\354\204\270\353\214\200-\353\257\270\353\236\230-\354\202\260\354\227\205_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\354\260\250\354\204\270\353\214\200-\353\257\270\353\236\230-\354\202\260\354\227\205_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\355\212\270\353\246\264\353\246\254\354\230\250\353\236\251\354\212\244-\354\230\264\353\213\210\353\262\204\354\212\244-\353\204\244\353\252\250\355\212\270\353\241\240\354\234\274\353\241\234_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\355\212\270\353\246\264\353\246\254\354\230\250\353\236\251\354\212\244-\354\230\264\353\213\210\353\262\204\354\212\244-\353\204\244\353\252\250\355\212\270\353\241\240\354\234\274\353\241\234_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\355\222\200\354\212\244\355\203\235-\355\201\264\353\235\274\354\232\260\353\223\234-\355\230\221\353\240\245_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\227\224\353\271\204\353\224\224\354\225\204-\355\222\200\354\212\244\355\203\235-\355\201\264\353\235\274\354\232\260\353\223\234-\355\230\221\353\240\245_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\352\265\255\352\260\200\354\234\240\354\202\260\353\266\200\355\204\260-\354\235\200\355\226\211-\354\230\201\354\227\205\354\240\220\352\271\214\354\247\200_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\352\265\255\352\260\200\354\234\240\354\202\260\353\266\200\355\204\260-\354\235\200\355\226\211-\354\230\201\354\227\205\354\240\220\352\271\214\354\247\200_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\214\200\353\217\231\353\241\234\353\263\264\355\213\261\354\212\244-\352\261\264\354\204\244-\355\225\204\353\223\234\353\241\234\353\264\207_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\214\200\353\217\231\353\241\234\353\263\264\355\213\261\354\212\244-\352\261\264\354\204\244-\355\225\204\353\223\234\353\241\234\353\264\207_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\214\200\354\240\204\355\231\230\354\227\220-\354\202\254\353\240\245-\355\225\234\354\204\261\354\210\231_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\214\200\354\240\204\355\231\230\354\227\220-\354\202\254\353\240\245-\355\225\234\354\204\261\354\210\231_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\214\200\355\225\234\353\257\274\352\265\255-\354\227\224\354\247\200\353\213\210\354\226\264\354\203\201-\354\210\230\354\203\201_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\214\200\355\225\234\353\257\274\352\265\255-\354\227\224\354\247\200\353\213\210\354\226\264\354\203\201-\354\210\230\354\203\201_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\247\220\355\225\230\353\251\264-\353\260\224\353\241\234-\354\260\276\354\225\204\354\244\200\353\213\244_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\247\220\355\225\230\353\251\264-\353\260\224\353\241\234-\354\260\276\354\225\204\354\244\200\353\213\244_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\251\200\355\213\260\354\272\240\355\215\274\354\212\244-\354\235\274\355\225\230\353\212\224-\354\235\270\354\236\254_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\353\251\200\355\213\260\354\272\240\355\215\274\354\212\244-\354\235\274\355\225\230\353\212\224-\354\235\270\354\236\254_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\203\235\354\202\260\354\204\261-\352\260\225\355\231\224\355\225\234-\354\225\214\355\210\264\354\246\210_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\203\235\354\202\260\354\204\261-\352\260\225\355\231\224\355\225\234-\354\225\214\355\210\264\354\246\210_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\212\244\355\203\200\353\262\205\354\212\244-\353\266\201\353\257\270-\353\247\244\354\236\245_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\212\244\355\203\200\353\262\205\354\212\244-\353\266\201\353\257\270-\353\247\244\354\236\245_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\213\234\353\214\200-\354\204\235\354\234\240\353\212\224-\353\215\260\354\235\264\355\204\260\352\260\200_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\213\234\353\214\200-\354\204\235\354\234\240\353\212\224-\353\215\260\354\235\264\355\204\260\352\260\200_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\223\260\353\251\264-\354\235\274\354\235\200-\353\271\250\353\235\274\354\241\214\354\247\200\353\247\214_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\223\260\353\251\264-\354\235\274\354\235\200-\353\271\250\353\235\274\354\241\214\354\247\200\353\247\214_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\240\204\353\266\201\353\214\200\353\263\221\354\233\220-\354\235\230\353\243\214-\354\204\270\353\257\270\353\202\230_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\240\204\353\266\201\353\214\200\353\263\221\354\233\220-\354\235\230\353\243\214-\354\204\270\353\257\270\353\202\230_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\240\204\354\243\274\354\213\234-\354\264\210\353\223\261\354\203\235-\353\214\200\354\203\201_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\240\204\354\243\274\354\213\234-\354\264\210\353\223\261\354\203\235-\353\214\200\354\203\201_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\241\260\354\247\201-\354\232\264\354\230\201-\354\236\254\354\204\244\352\263\204_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\354\241\260\354\247\201-\354\232\264\354\230\201-\354\236\254\354\204\244\352\263\204_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\355\210\254\354\236\220-\353\213\244\354\235\214-\353\214\200\353\260\225\354\235\200_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\355\210\254\354\236\220-\353\213\244\354\235\214-\353\214\200\353\260\225\354\235\200_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\355\217\254\355\225\255\355\205\214\355\201\254\353\205\270\355\214\214\355\201\254-\354\243\274\355\225\234\355\203\234\352\265\255\353\214\200\354\202\254\352\264\200\352\263\274-\354\212\244\355\203\200\355\212\270\354\227\205_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\355\217\254\355\225\255\355\205\214\355\201\254\353\205\270\355\214\214\355\201\254-\354\243\274\355\225\234\355\203\234\352\265\255\353\214\200\354\202\254\352\264\200\352\263\274-\354\212\244\355\203\200\355\212\270\354\227\205_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\355\231\224\355\225\231\352\270\260\354\210\240\354\235\264-\353\247\214\353\223\244\354\226\264\352\260\200\353\212\224-\353\257\270\353\236\230_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\235\270\352\263\265\354\247\200\353\212\245-\355\231\224\355\225\231\352\270\260\354\210\240\354\235\264-\353\247\214\353\223\244\354\226\264\352\260\200\353\212\224-\353\257\270\353\236\230_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\261\227GPT-\355\225\264\354\273\244-\352\260\200\353\223\234\353\240\210\354\235\274-\353\254\264\353\240\245\355\231\224_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\261\227GPT-\355\225\264\354\273\244-\352\260\200\353\223\234\353\240\210\354\235\274-\353\254\264\353\240\245\355\231\224_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\261\227GPT\353\254\264\353\243\214_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\261\227GPT\353\254\264\353\243\214_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\261\227GPT\354\202\254\354\232\251\353\262\225_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\261\227GPT\354\202\254\354\232\251\353\262\225_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\261\227GPT\355\224\204\353\241\254\355\224\204\355\212\270_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\261\227GPT\355\224\204\353\241\254\355\224\204\355\212\270_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\354\275\224\355\214\214\354\235\274\353\237\277_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\354\275\224\355\214\214\354\235\274\353\237\277_outline.md" (100%)
